1; Draft.Scratch_smt_check_7_3260; 2026-04-10 13:44:36.309;
bind: 384000,420000,
cong: 182000,103000,120000,506000,187000,122000,121000,518000,235000,115000,
trans: 392000,173000,
or_neg: 417000,370000,527000,405000,394000,480000,
parsing: 9041000,
evaluate: 266000,
subproof: 2162000,
equiv_pos1: 164000,162000,
equiv_pos2: 322000,108000,590000,358000,111000,604000,372000,
reordering: 635000,617000,
resolution: 181000,346000,306000,413000,378000,752000,980000,440000,476000,488000,258000,324000,343000,400000,336000,738000,1012000,
contraction: 928000,407000,860000,
forall_inst: 1445000,1502000,1229000,
implies_neg1: 349000,
implies_neg2: 361000,
__local_input: 76000,
connective_def: 385000,378000,
__normalized_input: 1418000,1046000,947000,
rare_rewrite_eq-refl: 184000,
rare_rewrite_bool-impl-false1: 11613000,
rare_rewrite_bool-double-not-elim: 311000,318000,

