1; Draft.Scratch_smt_check_7_23131; 2026-04-10 13:44:04.742;
cong: 266000,552000,
refl: 59000,165000,101000,
trans: 307000,
equiv1: 418000,
equiv2: 357000,
or_neg: 450000,419000,449000,
and_neg: 517000,
and_pos: 353000,427000,
implies: 450000,
not_not: 326000,
parsing: 1886000,
subproof: 2207000,
equiv_pos2: 669000,
reordering: 1060000,
resolution: 278000,791000,1022000,791000,695000,609000,875000,335000,410000,447000,
contraction: 900000,678000,675000,
implies_neg1: 707000,
implies_neg2: 639000,
__local_input: 41000,90000,
equiv_simplify: 527000,608000,
__normalized_input: 1842000,1666000,1117000,
rare_rewrite_bool-double-not-elim: 438000,

