1; Draft.Scratch_smt_check_7_28312; 2026-04-10 13:50:55.292;
bind: 231000,249000,
cong: 109000,77000,81000,47000,67000,43000,73000,77000,45000,45000,52000,79000,82000,48000,50000,54000,
refl: 22000,22000,23000,
symm: 107000,112000,118000,
trans: 113000,123000,123000,
implies: 208000,
parsing: 1185000,
subproof: 1214000,
equiv_pos2: 80000,109000,112000,
reordering: 295000,
resolution: 196000,300000,296000,327000,331000,220000,302000,
contraction: 293000,
forall_inst: 762000,
implies_neg1: 297000,
implies_neg2: 258000,
__local_input: 175000,
__normalized_input: 3993000,1359000,623000,681000,

