1; Draft.Scratch_smt_check_7_29699; 2026-04-10 13:50:55.253;
bind: 266000,265000,
cong: 96000,60000,53000,76000,
refl: 31000,
symm: 114000,
trans: 134000,
or_pos: 278000,
implies: 246000,
parsing: 1155000,
subproof: 1538000,
equiv_pos2: 138000,40000,39000,71000,134000,
reordering: 376000,
resolution: 278000,327000,263000,230000,221000,271000,399000,446000,295000,301000,
contraction: 369000,
forall_inst: 865000,
implies_neg1: 356000,
implies_neg2: 365000,
__local_input: 214000,
__normalized_input: 9235000,1234000,906000,893000,654000,
rare_rewrite_eq-symm: 118000,
rare_rewrite_bool-impl-elim: 6144000,6060000,
rare_rewrite_bool-double-not-elim: 134000,

