1; Draft.Scratch_smt_check_7_19567; 2026-04-10 13:51:30.030;
bind: 338000,300000,
cong: 79000,74000,80000,68000,233000,137000,88000,
and_pos: 138000,
implies: 235000,
parsing: 1904000,
subproof: 1627000,
equiv_pos2: 185000,199000,294000,71000,
reordering: 225000,319000,
resolution: 203000,200000,218000,277000,338000,408000,366000,214000,343000,
contraction: 390000,
forall_inst: 892000,
implies_neg1: 340000,
implies_neg2: 389000,
__local_input: 169000,
__normalized_input: 2051000,461000,645000,
rare_rewrite_eq-symm: 112000,115000,112000,

