1; Draft.Scratch_smt_check_7_15445; 2026-04-10 13:44:10.409;
bind: 345000,281000,372000,
cong: 181000,184000,
refl: 76000,65000,
trans: 251000,223000,186000,218000,
or_pos: 333000,272000,349000,
implies: 236000,
parsing: 11034000,
aci_simp: 1819000,1928000,
subproof: 2806000,
equiv_pos2: 270000,212000,310000,
reordering: 376000,270000,403000,
resolution: 378000,396000,304000,424000,418000,242000,300000,389000,507000,620000,424000,398000,
contraction: 450000,
forall_inst: 1241000,1251000,1267000,
implies_neg1: 342000,
implies_neg2: 335000,
__local_input: 100000,
__normalized_input: 1080000,1447000,4709000,689000,874000,847000,
rare_rewrite_bool-impl-elim: 11772000,11487000,24154000,
rare_rewrite_bool-and-de-morgan: 11645000,27558000,

