1; Draft.Scratch_smt_check_7_25345; 2026-04-10 13:44:10.314;
bind: 312000,360000,
or_neg: 154000,142000,158000,133000,
or_pos: 291000,278000,244000,283000,
parsing: 4593000,
equiv_pos1: 48000,52000,
equiv_pos2: 230000,47000,207000,46000,
not_equiv1: 115000,
not_equiv2: 165000,
reordering: 239000,261000,305000,261000,305000,247000,228000,242000,
resolution: 283000,268000,275000,318000,291000,521000,273000,409000,373000,513000,330000,320000,392000,
forall_inst: 4801000,1214000,
__normalized_input: 1119000,1054000,879000,1155000,
rare_rewrite_bool-impl-elim: 13364000,18837000,

