1; Draft.Scratch_smt_check_7_32612; 2026-04-10 13:43:21.546;
cong: 144000,278000,
symm: 112000,
trans: 204000,
equiv1: 192000,
equiv2: 186000,
implies: 250000,
not_not: 220000,
parsing: 1501000,
subproof: 2113000,
equiv_pos2: 79000,470000,
reordering: 4275000,
resolution: 271000,443000,266000,254000,373000,458000,627000,607000,354000,
contraction: 421000,
forall_inst: 1379000,
implies_neg1: 417000,
implies_neg2: 405000,
__local_input: 84000,
equiv_simplify: 315000,354000,
__normalized_input: 1514000,894000,888000,5154000,
rare_rewrite_eq-symm: 233000,

