1; Draft.Scratch_smt_check_7_13434; 2026-04-10 13:43:21.667;
bind: 539000,
cong: 259000,316000,
refl: 108000,68000,
trans: 336000,377000,
not_or: 209000,236000,
or_neg: 278000,330000,352000,
or_pos: 256000,507000,
parsing: 17958000,
aci_simp: 2098000,
equiv_pos2: 425000,87000,273000,
reordering: 283000,399000,664000,
resolution: 377000,509000,561000,416000,323000,731000,749000,
contraction: 595000,
forall_inst: 1424000,
__normalized_input: 937000,1144000,3262000,1291000,1330000,
rare_rewrite_bool-impl-elim: 12187000,
rare_rewrite_bool-and-de-morgan: 12263000,
rare_rewrite_bool-double-not-elim: 159000,

