1; Draft.Scratch_smt_check_7_2311; 2026-04-10 13:45:31.166;
bind: 353000,297000,366000,
cong: 174000,179000,
refl: 50000,53000,
trans: 240000,214000,215000,230000,
or_pos: 324000,342000,
implies: 265000,
parsing: 8459000,
aci_simp: 1780000,1858000,
subproof: 2776000,
equiv_pos2: 342000,191000,299000,
reordering: 305000,436000,
resolution: 464000,400000,418000,268000,329000,390000,542000,747000,553000,441000,
contraction: 441000,
forall_inst: 1155000,1330000,
implies_neg1: 378000,
implies_neg2: 318000,
__local_input: 98000,
__normalized_input: 972000,968000,642000,747000,842000,
rare_rewrite_bool-impl-elim: 11275000,11545000,23379000,
rare_rewrite_bool-and-de-morgan: 10964000,24187000,

