1; Draft.Scratch_smt_check_7_30813; 2026-04-10 13:45:31.076;
bind: 359000,583000,367000,
cong: 189000,130000,258000,199000,562000,356000,153000,161000,103000,251000,190000,234000,124000,176000,123000,191000,169000,109000,
refl: 85000,63000,86000,64000,54000,30000,49000,
trans: 177000,205000,254000,348000,364000,278000,250000,432000,
or_pos: 514000,331000,434000,
implies: 545000,
parsing: 21449000,
aci_simp: 1178000,2212000,
subproof: 3550000,
equiv_pos1: 52000,79000,
equiv_pos2: 411000,513000,947000,141000,146000,264000,222000,128000,163000,120000,
not_equiv2: 294000,
reordering: 854000,312000,267000,577000,377000,388000,
resolution: 162000,220000,292000,323000,654000,861000,975000,530000,559000,327000,308000,352000,517000,303000,280000,334000,272000,339000,412000,470000,436000,372000,
contraction: 853000,
forall_inst: 1740000,1339000,1510000,
implies_neg1: 727000,
implies_neg2: 746000,
__local_input: 139000,
__normalized_input: 4901000,6901000,1428000,1757000,1224000,1113000,1135000,1035000,1075000,5202000,829000,1095000,
rare_rewrite_eq-symm: 264000,489000,
rare_rewrite_bool-impl-elim: 24856000,12851000,12480000,
rare_rewrite_bool-and-de-morgan: 6649000,12498000,
rare_rewrite_bool-double-not-elim: 102000,196000,

