1; Draft.Scratch_smt_check_7_7981; 2026-04-10 13:45:31.081;
bind: 473000,541000,503000,520000,
cong: 200000,137000,118000,101000,87000,89000,131000,83000,73000,95000,60000,112000,141000,124000,69000,192000,144000,119000,57000,98000,109000,78000,114000,81000,
refl: 42000,40000,25000,62000,42000,60000,45000,35000,
symm: 109000,161000,
trans: 438000,238000,403000,
or_pos: 504000,
implies: 366000,
parsing: 6113000,
subproof: 2668000,
equiv_pos2: 344000,100000,116000,296000,
reordering: 479000,
resolution: 370000,542000,383000,411000,415000,618000,636000,382000,571000,
contraction: 593000,
forall_inst: 1483000,
implies_neg1: 594000,
implies_neg2: 498000,
__local_input: 130000,
__normalized_input: 995000,1191000,971000,1117000,
rare_rewrite_bool-impl-elim: 13099000,12529000,
rare_rewrite_bool-double-not-elim: 221000,

