1; Draft.Scratch_smt_check_7_28072; 2026-04-10 13:49:45.257;
and: 143000,134000,
bind: 393000,297000,316000,342000,
cong: 151000,112000,82000,173000,106000,
refl: 47000,26000,
symm: 178000,194000,
false: 13000,
trans: 192000,341000,245000,
equiv2: 236000,228000,
or_pos: 348000,257000,288000,
implies: 250000,
not_not: 207000,
parsing: 3618000,
aci_simp: 1357000,
evaluate: 305000,
subproof: 1603000,
equiv_pos2: 263000,119000,122000,198000,155000,44000,
reordering: 513000,331000,371000,
resolution: 164000,224000,224000,325000,365000,380000,281000,252000,270000,351000,314000,385000,427000,281000,343000,212000,233000,278000,382000,
contraction: 319000,
forall_inst: 1077000,1078000,985000,
implies_neg1: 288000,
implies_neg2: 314000,
not_implies1: 163000,
not_implies2: 301000,
__local_input: 148000,
equiv_simplify: 310000,314000,
__normalized_input: 11540000,974000,769000,1002000,
rare_rewrite_eq-symm: 185000,
rare_rewrite_bool-impl-elim: 6410000,6509000,6778000,6938000,
rare_rewrite_bool-and-de-morgan: 7572000,

