1; Draft.Scratch_smt_check_7_24791; 2026-04-10 13:47:35.021;
bind: 226000,235000,336000,
cong: 55000,197000,197000,155000,
refl: 48000,117000,
trans: 179000,180000,199000,201000,229000,
or_pos: 514000,
parsing: 3430000,
aci_simp: 1128000,
poly_simp: 4310000,4241000,
equiv_pos2: 66000,296000,222000,193000,
reordering: 708000,
resolution: 243000,217000,330000,292000,288000,442000,277000,447000,
forall_inst: 1371000,1250000,1187000,
poly_simp_rel: 1861000,1841000,
__normalized_input: 1516000,1192000,947000,1157000,
rare_rewrite_arith-elim-leq: 6016000,20198000,11487000,11350000,11225000,
rare_rewrite_bool-impl-elim: 6435000,
rare_rewrite_bool-and-de-morgan: 6210000,

