1; Draft.Scratch_smt_check_7_631; 2026-04-10 13:47:35.641;
bind: 252000,231000,445000,
cong: 61000,204000,258000,153000,
refl: 48000,137000,
trans: 193000,190000,202000,189000,244000,
or_pos: 537000,
parsing: 3770000,
aci_simp: 1254000,
poly_simp: 4921000,4520000,
equiv_pos2: 72000,286000,294000,251000,
reordering: 763000,
resolution: 243000,252000,347000,327000,459000,479000,287000,387000,
forall_inst: 1595000,1400000,1311000,
poly_simp_rel: 1913000,1960000,
__normalized_input: 1546000,1161000,1009000,1095000,
rare_rewrite_arith-elim-leq: 6637000,6753000,12030000,12285000,11536000,
rare_rewrite_bool-impl-elim: 7201000,
rare_rewrite_bool-and-de-morgan: 6374000,

