1; Draft.Scratch_smt_check_7_29818; 2026-04-10 13:47:35.919;
bind: 361000,
cong: 84000,63000,97000,84000,78000,105000,88000,81000,96000,74000,99000,115000,106000,71000,61000,122000,131000,100000,133000,165000,127000,169000,158000,144000,180000,122000,169000,185000,175000,122000,101000,129000,186000,355000,
refl: 16000,71000,29000,28000,70000,95000,67000,
symm: 156000,
trans: 123000,157000,105000,264000,222000,405000,187000,
equiv1: 271000,
equiv2: 267000,
or_neg: 382000,400000,373000,
and_neg: 374000,
and_pos: 232000,270000,
implies: 305000,
not_not: 258000,
parsing: 3886000,
evaluate: 371000,363000,637000,562000,
subproof: 2141000,
poly_simp: 1793000,3241000,
equiv_pos2: 83000,73000,160000,106000,221000,160000,75000,155000,108000,410000,
reordering: 610000,
resolution: 169000,210000,199000,249000,302000,270000,303000,401000,687000,799000,637000,637000,532000,763000,330000,299000,370000,349000,398000,339000,419000,332000,
contraction: 635000,433000,457000,
forall_inst: 1200000,1399000,1372000,
implies_neg1: 457000,
implies_neg2: 405000,
__local_input: 43000,130000,
equiv_simplify: 379000,456000,
__normalized_input: 16241000,5458000,2974000,1121000,1057000,
rare_rewrite_eq-symm: 136000,249000,252000,
rare_rewrite_bool-double-not-elim: 178000,188000,292000,

