1; Draft.Scratch_smt_check_7_14250; 2026-04-10 13:47:34.743;
bind: 517000,582000,520000,569000,
cong: 401000,135000,135000,124000,135000,184000,131000,287000,143000,149000,134000,
refl: 76000,38000,45000,42000,48000,96000,52000,50000,
symm: 132000,151000,
trans: 533000,505000,
implies: 474000,
parsing: 16102000,
subproof: 2419000,
equiv_pos1: 149000,
equiv_pos2: 389000,206000,370000,
reordering: 677000,
resolution: 298000,542000,413000,425000,723000,640000,350000,527000,
contraction: 731000,
forall_inst: 1535000,
implies_neg1: 640000,
implies_neg2: 624000,
__local_input: 214000,
__normalized_input: 5752000,2516000,943000,1003000,
rare_rewrite_eq-symm: 454000,469000,

