1; Draft.Scratch_smt_check_7_30078; 2026-04-10 13:47:35.138;
bind: 244000,435000,
cong: 119000,119000,94000,89000,78000,94000,74000,82000,80000,174000,164000,90000,158000,123000,141000,118000,156000,
refl: 23000,28000,21000,29000,36000,37000,
symm: 63000,71000,170000,194000,134000,
trans: 357000,
and_neg: 658000,
and_pos: 516000,532000,702000,570000,
implies: 675000,
parsing: 11329000,
subproof: 2383000,
equiv_pos2: 140000,157000,316000,
reordering: 575000,2479000,
resolution: 230000,265000,176000,202000,261000,160000,178000,1046000,921000,726000,1904000,358000,304000,370000,462000,359000,
contraction: 928000,1103000,
forall_inst: 717000,756000,617000,701000,1204000,1187000,1421000,1386000,
implies_neg1: 1073000,
implies_neg2: 825000,
__local_input: 55000,48000,95000,95000,
__normalized_input: 9620000,4443000,3964000,2138000,1448000,

