1; Draft.Scratch_smt_check_7_1185; 2026-04-10 13:47:35.332;
bind: 429000,345000,
cong: 129000,159000,66000,96000,163000,127000,161000,148000,134000,182000,163000,177000,84000,119000,438000,352000,
refl: 31000,75000,137000,
trans: 258000,500000,
implies: 424000,
parsing: 7195000,
subproof: 2137000,
poly_simp: 3579000,
equiv_pos1: 195000,
equiv_pos2: 243000,143000,177000,62000,212000,129000,214000,585000,
reordering: 726000,
resolution: 336000,403000,507000,379000,465000,434000,442000,322000,605000,782000,639000,406000,422000,
contraction: 621000,
forall_inst: 1554000,
implies_neg1: 503000,
implies_neg2: 615000,
__local_input: 183000,
__normalized_input: 7671000,1076000,961000,864000,964000,
rare_rewrite_eq-symm: 191000,264000,273000,505000,
rare_rewrite_bool-double-not-elim: 168000,

