1; Draft.Scratch_smt_check_7_4976; 2026-04-10 13:47:35.438;
bind: 232000,413000,
cong: 104000,102000,124000,114000,89000,278000,153000,156000,159000,247000,524000,331000,150000,
refl: 21000,32000,45000,102000,75000,161000,96000,54000,
symm: 138000,
trans: 137000,136000,154000,158000,191000,150000,168000,343000,283000,314000,174000,
or_pos: 181000,529000,
implies: 184000,371000,
parsing: 10603000,
aci_simp: 1023000,1992000,
subproof: 1111000,3122000,
poly_simp: 2087000,1887000,1923000,4318000,4140000,
equiv_pos1: 95000,
equiv_pos2: 93000,192000,312000,78000,101000,265000,303000,669000,104000,74000,
reordering: 165000,328000,749000,
resolution: 128000,213000,300000,198000,277000,250000,196000,376000,419000,404000,266000,246000,232000,315000,286000,609000,812000,962000,528000,506000,364000,376000,
contraction: 360000,656000,
forall_inst: 841000,1418000,
implies_neg1: 291000,590000,
implies_neg2: 302000,754000,
__local_input: 89000,232000,
comp_simplify: 1580000,
poly_simp_rel: 1128000,939000,1812000,1812000,
la_disequality: 87000,
__normalized_input: 3329000,2117000,836000,893000,853000,934000,1090000,
rare_rewrite_arith-elim-lt: 6145000,6406000,
rare_rewrite_arith-elim-leq: 6444000,11245000,11240000,
rare_rewrite_bool-impl-elim: 6322000,11561000,
rare_rewrite_bool-and-de-morgan: 6163000,11318000,
rare_rewrite_bool-double-not-elim: 158000,

