1; Draft.Scratch_smt_check_7_9749; 2026-04-10 13:47:35.370;
bind: 339000,362000,284000,323000,
cong: 132000,182000,156000,81000,190000,122000,
refl: 203000,76000,104000,58000,42000,
symm: 264000,199000,
trans: 265000,305000,258000,225000,
equiv1: 266000,
equiv2: 264000,
or_pos: 398000,
implies: 253000,
not_not: 209000,
parsing: 7576000,
subproof: 1969000,
equiv_pos1: 70000,
equiv_pos2: 226000,190000,212000,
reordering: 479000,417000,
resolution: 276000,399000,331000,346000,348000,464000,300000,318000,346000,321000,481000,451000,284000,410000,
contraction: 420000,
forall_inst: 1251000,1290000,1206000,
implies_neg1: 333000,
implies_neg2: 315000,
__local_input: 102000,
equiv_simplify: 319000,384000,
__normalized_input: 6746000,2784000,1079000,777000,1036000,
rare_rewrite_eq-symm: 200000,165000,205000,
rare_rewrite_bool-impl-elim: 11537000,
rare_rewrite_bool-double-not-elim: 182000,

