1; Draft.Scratch_smt_check_7_17808; 2026-04-10 13:47:35.638;
bind: 332000,
cong: 81000,59000,87000,85000,81000,108000,121000,80000,97000,95000,103000,117000,114000,77000,66000,137000,145000,182000,141000,191000,144000,175000,149000,138000,179000,115000,178000,198000,176000,119000,99000,158000,186000,360000,
refl: 18000,76000,27000,28000,70000,95000,68000,
symm: 156000,
trans: 182000,169000,102000,227000,230000,328000,186000,
equiv1: 287000,
equiv2: 261000,
or_neg: 385000,339000,398000,
and_neg: 383000,
and_pos: 407000,282000,
implies: 306000,
not_not: 249000,
parsing: 3821000,
evaluate: 367000,371000,677000,525000,
subproof: 2110000,
poly_simp: 1846000,3213000,
equiv_pos2: 85000,77000,157000,105000,228000,158000,92000,152000,102000,399000,
reordering: 618000,
resolution: 188000,221000,189000,246000,308000,286000,300000,419000,717000,799000,814000,561000,548000,791000,321000,295000,376000,357000,419000,309000,428000,351000,
contraction: 648000,472000,455000,
forall_inst: 1401000,1352000,1253000,
implies_neg1: 421000,
implies_neg2: 436000,
__local_input: 40000,128000,
equiv_simplify: 386000,445000,
__normalized_input: 14781000,5025000,2605000,1062000,1132000,
rare_rewrite_eq-symm: 131000,295000,249000,
rare_rewrite_bool-double-not-elim: 174000,168000,289000,

