1; Draft.Scratch_smt_check_7_5603; 2026-04-10 13:45:55.903;
bind: 341000,667000,
cong: 374000,500000,550000,343000,187000,1894000,
refl: 460000,197000,382000,
symm: 346000,
trans: 754000,718000,
equiv1: 1156000,
equiv2: 940000,
or_neg: 765000,643000,795000,723000,
and_neg: 1344000,
and_pos: 1371000,1528000,1547000,
implies: 319000,422000,848000,
not_not: 584000,
parsing: 45061000,
subproof: 1722000,1430000,3623000,
equiv_pos2: 443000,252000,627000,497000,2614000,
reordering: 2571000,
resolution: 273000,272000,411000,540000,510000,292000,221000,301000,329000,518000,668000,645000,383000,1262000,3466000,921000,1182000,994000,18491000,668000,486000,784000,500000,355000,544000,
contraction: 481000,626000,1764000,1196000,1307000,
forall_inst: 1062000,933000,1125000,1759000,1729000,
implies_neg1: 386000,546000,2796000,
implies_neg2: 548000,738000,1194000,
__local_input: 45000,72000,107000,170000,202000,
equiv_simplify: 1251000,1403000,
__normalized_input: 4970000,2106000,5305000,2410000,
rare_rewrite_eq-symm: 458000,287000,589000,541000,
rare_rewrite_bool-double-not-elim: 934000,

