1; Draft.Scratch_smt_check_7_27189; 2026-04-10 13:45:55.539;
bind: 312000,383000,
cong: 157000,
symm: 152000,
trans: 239000,
and_neg: 530000,
and_pos: 343000,473000,
implies: 424000,
parsing: 11130000,
subproof: 6251000,
equiv_pos2: 240000,243000,
reordering: 640000,968000,
resolution: 307000,375000,275000,371000,642000,647000,567000,873000,281000,412000,445000,
contraction: 636000,645000,
forall_inst: 1424000,1281000,1329000,1602000,
implies_neg1: 650000,
implies_neg2: 611000,
__local_input: 38000,103000,
__normalized_input: 1414000,1293000,1195000,
rare_rewrite_eq-symm: 293000,329000,

