1; Draft.Scratch_smt_check_7_835; 2026-04-10 13:45:55.216;
bind: 359000,
cong: 137000,138000,169000,266000,
symm: 192000,171000,252000,
trans: 216000,230000,243000,
equiv1: 257000,
equiv2: 118000,
implies: 268000,
not_not: 169000,
parsing: 3026000,
subproof: 2024000,
equiv_pos2: 189000,241000,82000,135000,367000,
reordering: 390000,415000,
resolution: 257000,260000,289000,228000,272000,271000,285000,263000,288000,395000,397000,458000,479000,362000,
contraction: 427000,
forall_inst: 1304000,1363000,1319000,
implies_neg1: 337000,
implies_neg2: 336000,
__local_input: 96000,
equiv_simplify: 248000,364000,
__normalized_input: 2396000,2698000,772000,846000,856000,
rare_rewrite_eq-symm: 181000,242000,
rare_rewrite_bool-eq-false: 11759000,11641000,

