1; Draft.Scratch_smt_check_7_12768; 2026-04-10 13:45:56.565;
bind: 330000,327000,328000,
cong: 138000,172000,122000,123000,138000,169000,137000,118000,418000,
refl: 32000,27000,96000,106000,
symm: 171000,171000,180000,
trans: 116000,210000,237000,
equiv1: 691000,255000,
equiv2: 239000,243000,241000,
or_neg: 356000,384000,366000,
and_pos: 328000,323000,444000,434000,413000,
implies: 582000,
not_and: 363000,
not_not: 251000,230000,
parsing: 21130000,
evaluate: 260000,
subproof: 2105000,6602000,
and_intro: 274000,
equiv_pos2: 268000,261000,48000,3378000,504000,
reordering: 675000,1515000,
resolution: 265000,260000,252000,342000,728000,875000,398000,360000,451000,389000,697000,222000,256000,274000,355000,257000,356000,289000,823000,674000,1378000,299000,355000,272000,265000,3696000,317000,
contraction: 751000,383000,434000,796000,1126000,
forall_inst: 1223000,1278000,1318000,1292000,1284000,1256000,
implies_neg1: 433000,4057000,
implies_neg2: 264000,732000,
__local_input: 45000,51000,46000,50000,53000,
equiv_simplify: 619000,406000,398000,436000,
implies_simplify: 557000,
__normalized_input: 1017000,888000,1006000,
rare_rewrite_eq-symm: 224000,245000,254000,
rare_rewrite_bool-double-not-elim: 251000,

