1; Draft.Scratch_smt_check_7_21828; 2026-04-10 13:45:55.621;
bind: 291000,391000,378000,504000,
cong: 174000,138000,459000,
or_pos: 473000,
implies: 458000,455000,
parsing: 8085000,
not_symm: 268000,
subproof: 2197000,3014000,
equiv_pos1: 236000,
equiv_pos2: 346000,257000,248000,653000,324000,
reordering: 866000,804000,
resolution: 207000,300000,420000,309000,378000,353000,365000,618000,710000,679000,356000,442000,770000,739000,458000,489000,
contraction: 737000,705000,
forall_inst: 1440000,1540000,1557000,
implies_neg1: 522000,631000,
implies_neg2: 671000,666000,
__local_input: 154000,156000,
__normalized_input: 5678000,5326000,4056000,1195000,
rare_rewrite_eq-symm: 169000,166000,558000,
rare_rewrite_bool-impl-elim: 26343000,12622000,

