1; Draft.Scratch_smt_check_7_8280; 2026-04-10 13:45:54.904;
bind: 258000,263000,450000,607000,
cong: 253000,224000,194000,154000,436000,144000,174000,176000,451000,151000,662000,
refl: 102000,114000,163000,
symm: 119000,
trans: 126000,155000,261000,273000,349000,293000,315000,
equiv1: 233000,313000,
equiv2: 152000,469000,322000,
or_neg: 275000,292000,296000,290000,
and_pos: 192000,187000,628000,757000,668000,634000,
implies: 214000,217000,427000,778000,441000,
not_and: 287000,
not_not: 273000,299000,
parsing: 31375000,
evaluate: 311000,
subproof: 1372000,1425000,1164000,2246000,2758000,2362000,
and_intro: 342000,
equiv_pos2: 174000,182000,293000,259000,598000,352000,50000,602000,389000,895000,
reordering: 395000,2980000,
resolution: 227000,212000,238000,316000,364000,370000,174000,255000,180000,310000,341000,319000,196000,180000,636000,1810000,294000,208000,270000,262000,459000,146000,164000,193000,214000,490000,306000,310000,575000,675000,612000,321000,328000,487000,1121000,879000,2392000,340000,330000,478000,332000,422000,653000,701000,648000,358000,355000,471000,405000,
contraction: 327000,289000,684000,231000,259000,732000,1118000,1398000,663000,
forall_inst: 990000,757000,812000,713000,1356000,1566000,1406000,1489000,1515000,
implies_neg1: 326000,264000,568000,478000,581000,1221000,
implies_neg2: 290000,263000,168000,551000,957000,562000,
__local_input: 83000,68000,155000,75000,83000,179000,54000,65000,140000,91000,
equiv_simplify: 229000,468000,515000,457000,
implies_simplify: 316000,
__normalized_input: 6294000,2546000,1677000,1136000,
rare_rewrite_eq-symm: 189000,189000,184000,171000,391000,360000,370000,380000,
rare_rewrite_bool-double-not-elim: 466000,

