1; Draft.Scratch_smt_check_7_27233; 2026-04-10 13:45:55.725;
bind: 118000,129000,214000,
cong: 273000,66000,199000,168000,175000,120000,108000,105000,71000,113000,52000,52000,58000,476000,119000,372000,295000,299000,228000,183000,189000,121000,100000,90000,104000,91000,1198000,
refl: 330000,55000,220000,
symm: 262000,175000,72000,426000,121000,
trans: 119000,295000,207000,589000,390000,
equiv1: 818000,921000,
equiv2: 430000,343000,741000,
or_neg: 480000,396000,448000,466000,
and_pos: 603000,598000,1401000,1108000,1281000,1305000,
implies: 935000,
not_and: 758000,
not_not: 454000,462000,
parsing: 30498000,
evaluate: 204000,
subproof: 1389000,3784000,
and_intro: 960000,
equiv_pos2: 83000,78000,28000,155000,1626000,
reordering: 1126000,3241000,
resolution: 225000,225000,132000,191000,300000,891000,2418000,478000,449000,615000,464000,788000,147000,281000,290000,237000,376000,237000,145000,213000,1250000,1062000,3745000,474000,422000,677000,388000,230000,360000,524000,
contraction: 1160000,662000,677000,1309000,1486000,
forall_inst: 1004000,608000,1103000,1070000,928000,675000,1542000,1166000,2151000,
implies_neg1: 845000,3016000,
implies_neg2: 484000,1368000,
__local_input: 77000,87000,170000,32000,116000,140000,
equiv_simplify: 517000,430000,870000,1073000,
implies_simplify: 974000,
__normalized_input: 2451000,1809000,1434000,2060000,
rare_rewrite_eq-symm: 109000,115000,172000,
rare_rewrite_bool-double-not-elim: 688000,

