1; Draft.Scratch_smt_check_7_21815; 2026-04-10 13:45:55.463;
bind: 204000,210000,
cong: 140000,91000,
refl: 29000,
symm: 194000,
trans: 202000,
and_neg: 338000,
and_pos: 253000,301000,
implies: 313000,
parsing: 1913000,
not_symm: 170000,
subproof: 2124000,
equiv_pos2: 144000,146000,
reordering: 602000,659000,
resolution: 286000,315000,250000,336000,596000,520000,451000,803000,316000,237000,394000,
contraction: 441000,463000,
forall_inst: 1367000,1243000,1384000,1184000,
implies_neg1: 444000,
implies_neg2: 395000,
__local_input: 30000,68000,
__normalized_input: 988000,1218000,977000,
rare_rewrite_eq-symm: 204000,171000,

