1; Draft.Scratch_smt_check_7_2932; 2026-04-10 13:45:57.499;
cong: 188000,130000,105000,503000,
refl: 130000,94000,
symm: 170000,
trans: 282000,
equiv1: 404000,
equiv2: 385000,
or_neg: 431000,446000,462000,
and_neg: 437000,
and_pos: 364000,451000,
implies: 477000,
not_not: 275000,
parsing: 2929000,
subproof: 2332000,
equiv_pos2: 625000,
reordering: 945000,
resolution: 293000,273000,320000,780000,1040000,699000,686000,652000,877000,315000,302000,441000,445000,
contraction: 924000,678000,671000,
forall_inst: 1209000,1394000,1224000,
implies_neg1: 692000,
implies_neg2: 633000,
__local_input: 55000,71000,
equiv_simplify: 566000,529000,
__normalized_input: 1890000,1801000,1736000,
rare_rewrite_bool-double-not-elim: 376000,

