1; Draft.Scratch_smt_check_7_26662; 2026-04-10 13:45:55.110;
bind: 326000,388000,
cong: 132000,125000,142000,141000,
not_or: 261000,254000,
implies: 286000,
not_not: 173000,
parsing: 6661000,
subproof: 2041000,
equiv_pos2: 249000,145000,107000,245000,
reordering: 432000,
resolution: 240000,372000,404000,254000,556000,511000,516000,272000,436000,
contraction: 426000,
forall_inst: 1258000,
implies_neg1: 382000,
implies_neg2: 378000,
__local_input: 105000,
__normalized_input: 1047000,1123000,
rare_rewrite_eq-symm: 191000,188000,180000,

