1; Draft.Scratch_smt_check_7_10348; 2026-04-10 13:45:55.223;
bind: 255000,221000,360000,4039000,
cong: 102000,93000,117000,75000,103000,93000,115000,89000,97000,128000,94000,
refl: 30000,27000,32000,
symm: 159000,135000,122000,
trans: 271000,227000,221000,
implies: 228000,
parsing: 3124000,
subproof: 1974000,
equiv_pos2: 107000,151000,153000,
reordering: 322000,
resolution: 239000,383000,360000,447000,411000,236000,414000,
contraction: 337000,
forall_inst: 1216000,
implies_neg1: 362000,
implies_neg2: 853000,
__local_input: 105000,
__normalized_input: 8252000,925000,900000,
rare_rewrite_eq-symm: 199000,168000,166000,

