1; Draft.Scratch_smt_check_7_29218; 2026-04-10 13:45:55.536;
cong: 155000,169000,253000,251000,135000,
symm: 302000,265000,
trans: 292000,272000,387000,
equiv1: 321000,318000,514000,
equiv2: 247000,270000,402000,
and_neg: 459000,
not_not: 334000,
parsing: 6491000,
equiv_pos2: 355000,
reordering: 5333000,823000,
resolution: 317000,262000,282000,289000,312000,448000,488000,370000,337000,481000,422000,402000,
forall_inst: 1907000,1519000,1432000,
equiv_simplify: 381000,461000,425000,565000,572000,649000,
__normalized_input: 10267000,10597000,9880000,3954000,1300000,

