1; Draft.Scratch_smt_check_7_19217; 2026-04-10 13:45:55.835;
bind: 317000,319000,
cong: 144000,105000,
refl: 28000,
symm: 230000,
trans: 226000,
and_neg: 436000,
and_pos: 408000,419000,
implies: 434000,
parsing: 3058000,
not_symm: 189000,
subproof: 2251000,
equiv_pos2: 246000,242000,
reordering: 627000,895000,
resolution: 367000,270000,393000,336000,618000,643000,620000,851000,354000,275000,429000,
contraction: 604000,629000,
forall_inst: 1327000,1457000,1376000,1253000,
implies_neg1: 621000,
implies_neg2: 597000,
__local_input: 81000,83000,
__normalized_input: 1094000,1052000,1177000,
rare_rewrite_eq-symm: 256000,240000,

