1; Draft.Scratch_smt_check_7_23787; 2026-04-10 13:45:55.210;
bind: 255000,214000,
cong: 120000,90000,
refl: 26000,
symm: 198000,
trans: 191000,
and_neg: 378000,
and_pos: 307000,329000,
implies: 422000,
parsing: 1970000,
not_symm: 174000,
subproof: 2123000,
equiv_pos2: 147000,232000,
reordering: 472000,697000,
resolution: 300000,309000,243000,340000,559000,520000,471000,722000,324000,250000,367000,
contraction: 448000,509000,
forall_inst: 1365000,1228000,1399000,2056000,
implies_neg1: 477000,
implies_neg2: 414000,
__local_input: 43000,106000,
__normalized_input: 5916000,1245000,1032000,
rare_rewrite_eq-symm: 173000,179000,

