1; Draft.Scratch_smt_check_7_10361; 2026-04-10 13:45:54.981;
cong: 215000,176000,127000,541000,
refl: 149000,117000,
symm: 212000,
trans: 292000,
equiv1: 424000,
equiv2: 379000,
or_neg: 471000,522000,467000,
and_neg: 532000,
and_pos: 442000,482000,
implies: 524000,
not_not: 327000,
parsing: 7287000,
not_symm: 242000,257000,
subproof: 2451000,
equiv_pos2: 761000,
reordering: 1054000,
resolution: 344000,320000,358000,867000,1088000,725000,696000,733000,966000,345000,358000,474000,349000,
contraction: 940000,749000,740000,
forall_inst: 1349000,1558000,1418000,
implies_neg1: 749000,
implies_neg2: 653000,
__local_input: 68000,114000,
equiv_simplify: 582000,573000,
__normalized_input: 2523000,1736000,1881000,
rare_rewrite_bool-double-not-elim: 428000,

