1; Draft.Scratch_smt_check_7_21891; 2026-04-10 13:45:55.501;
cong: 154000,244000,153000,
symm: 508000,
trans: 328000,346000,
and_neg: 1062000,
and_pos: 892000,974000,882000,1069000,
implies: 1047000,
parsing: 10831000,
subproof: 2961000,
reordering: 1510000,4169000,
resolution: 439000,426000,322000,359000,337000,1274000,1270000,1002000,2749000,477000,379000,336000,385000,
contraction: 1570000,1802000,
forall_inst: 1564000,1372000,1426000,1447000,1636000,1579000,1489000,1552000,
implies_neg1: 1710000,
implies_neg2: 1163000,
__local_input: 61000,67000,70000,166000,
__normalized_input: 1399000,1451000,1197000,1248000,

