1; Draft.Scratch_smt_check_7_14469; 2026-04-10 13:45:55.651;
bind: 291000,
cong: 90000,84000,174000,130000,111000,110000,81000,86000,426000,
refl: 37000,75000,160000,68000,
symm: 109000,125000,241000,115000,
trans: 184000,212000,217000,162000,
equiv1: 244000,
equiv2: 213000,
or_neg: 399000,440000,426000,453000,
and_neg: 477000,
and_pos: 496000,349000,375000,
implies: 443000,
not_not: 211000,
parsing: 8429000,
not_symm: 172000,156000,
subproof: 2162000,
equiv_pos2: 81000,206000,81000,519000,
reordering: 1276000,
resolution: 354000,292000,306000,272000,364000,998000,2882000,859000,662000,539000,1275000,273000,304000,376000,359000,2165000,
contraction: 1025000,604000,677000,
forall_inst: 1327000,1374000,3493000,
implies_neg1: 647000,
implies_neg2: 456000,
__local_input: 72000,45000,73000,
equiv_simplify: 387000,371000,
__normalized_input: 2442000,2419000,2428000,1506000,1082000,
rare_rewrite_eq-symm: 148000,224000,145000,
rare_rewrite_bool-double-not-elim: 255000,

