1; Draft.Scratch_smt_check_7_19717; 2026-04-10 13:45:55.149;
bind: 202000,218000,354000,
cong: 105000,238000,179000,105000,123000,98000,437000,303000,173000,215000,141000,2068000,
refl: 41000,73000,313000,
symm: 263000,156000,161000,170000,320000,307000,338000,
trans: 117000,304000,234000,572000,435000,
equiv1: 794000,812000,
equiv2: 414000,292000,607000,
or_neg: 562000,555000,522000,541000,547000,
and_pos: 567000,565000,809000,742000,722000,932000,1444000,
implies: 1053000,
not_and: 522000,
not_not: 213000,399000,
parsing: 16643000,
evaluate: 233000,
subproof: 1439000,4106000,
and_intro: 934000,
equiv_pos1: 176000,175000,356000,
equiv_pos2: 141000,133000,139000,130000,129000,132000,33000,289000,244000,278000,2029000,
reordering: 678000,506000,515000,966000,1042000,649000,507000,532000,4597000,1307000,996000,1006000,
resolution: 271000,206000,286000,281000,227000,268000,231000,249000,248000,285000,1132000,3614000,549000,409000,565000,431000,751000,144000,255000,265000,235000,309000,283000,326000,213000,226000,246000,213000,241000,267000,1325000,1143000,2985000,467000,399000,481000,491000,582000,431000,431000,516000,409000,443000,412000,504000,
contraction: 1636000,615000,633000,1433000,1739000,
forall_inst: 823000,949000,928000,895000,1022000,962000,1154000,833000,930000,982000,1815000,1445000,1692000,1650000,1773000,
implies_neg1: 774000,3240000,
implies_neg2: 449000,1409000,
__local_input: 78000,83000,171000,109000,86000,109000,118000,
equiv_simplify: 508000,393000,826000,1036000,
implies_simplify: 871000,
__normalized_input: 2781000,2797000,2384000,1978000,2125000,1814000,
rare_rewrite_eq-symm: 346000,121000,207000,
rare_rewrite_bool-double-not-elim: 604000,

