1; Draft.Scratch_smt_check_7_27713; 2026-04-10 13:45:54.446;
bind: 255000,232000,
cong: 142000,130000,92000,86000,136000,
refl: 40000,
symm: 158000,116000,115000,
false: 20000,
trans: 129000,129000,243000,
equiv2: 147000,160000,
not_not: 184000,
parsing: 1633000,
evaluate: 314000,
equiv_pos2: 168000,93000,77000,
resolution: 181000,268000,251000,295000,389000,352000,243000,368000,322000,
forall_inst: 1233000,1235000,
equiv_simplify: 291000,360000,
__normalized_input: 1163000,924000,822000,947000,
rare_rewrite_eq-symm: 184000,

