1; Draft.Scratch_smt_check_7_11543; 2026-04-10 13:45:54.703;
bind: 293000,288000,435000,
cong: 222000,208000,124000,285000,152000,127000,579000,
refl: 35000,39000,157000,94000,83000,
symm: 218000,138000,180000,167000,177000,
trans: 139000,270000,266000,
equiv1: 720000,316000,
equiv2: 342000,333000,273000,
or_neg: 464000,436000,422000,501000,
and_pos: 414000,395000,505000,515000,518000,509000,
implies: 665000,
not_and: 506000,
not_not: 237000,271000,
parsing: 14307000,
evaluate: 321000,
subproof: 2185000,2663000,
and_intro: 353000,
equiv_pos2: 216000,221000,54000,224000,680000,
reordering: 917000,2403000,
resolution: 370000,289000,414000,292000,316000,1043000,2948000,481000,448000,518000,469000,892000,252000,320000,319000,286000,414000,294000,382000,320000,996000,931000,2264000,490000,402000,440000,268000,414000,349000,366000,
contraction: 1136000,499000,565000,1015000,1182000,
forall_inst: 1322000,1303000,1413000,1398000,1314000,1326000,1247000,4631000,5205000,
implies_neg1: 550000,1008000,
implies_neg2: 333000,898000,
__local_input: 75000,90000,55000,47000,45000,67000,
equiv_simplify: 502000,403000,576000,481000,
implies_simplify: 703000,
__normalized_input: 2161000,3324000,1195000,1077000,
rare_rewrite_eq-symm: 197000,201000,3962000,
rare_rewrite_bool-double-not-elim: 303000,

