1; Draft.Scratch_smt_check_7_31234; 2026-04-10 13:45:55.453;
bind: 445000,445000,
cong: 144000,116000,
symm: 263000,
trans: 254000,
and_neg: 475000,
and_pos: 434000,2836000,
implies: 414000,
parsing: 10572000,
subproof: 2315000,
equiv_pos2: 347000,329000,
reordering: 644000,933000,
resolution: 289000,338000,357000,469000,615000,771000,725000,880000,347000,486000,428000,
contraction: 641000,690000,
forall_inst: 1347000,1621000,1406000,4792000,
implies_neg1: 623000,
implies_neg2: 548000,
__local_input: 59000,87000,
__normalized_input: 9402000,5756000,1595000,
rare_rewrite_eq-symm: 394000,370000,

