1; Draft.Scratch_smt_check_7_18059; 2026-04-10 13:45:55.582;
bind: 451000,486000,316000,
cong: 336000,253000,92000,54000,70000,445000,441000,302000,180000,98000,232000,198000,460000,254000,227000,
refl: 77000,20000,61000,85000,
symm: 145000,153000,169000,358000,
trans: 315000,139000,232000,184000,308000,322000,262000,354000,382000,
choice: 79000,
equiv1: 412000,
equiv2: 145000,
implies: 268000,355000,288000,307000,
not_not: 182000,
parsing: 37185000,
not_symm: 108000,
subproof: 1209000,2207000,2097000,2214000,
equiv_pos1: 244000,
equiv_pos2: 402000,572000,541000,122000,380000,375000,611000,260000,293000,
reordering: 486000,878000,
resolution: 168000,213000,387000,511000,651000,292000,176000,285000,268000,294000,517000,639000,608000,358000,229000,466000,644000,555000,332000,316000,345000,225000,292000,330000,442000,507000,717000,712000,335000,495000,274000,428000,
contraction: 455000,620000,732000,738000,
forall_inst: 1043000,794000,16174000,1390000,1403000,1570000,1352000,
implies_neg1: 377000,491000,519000,619000,
implies_neg2: 423000,486000,464000,618000,
__local_input: 59000,106000,163000,113000,
equiv_simplify: 286000,502000,
__normalized_input: 1474000,1385000,5102000,1064000,850000,
rare_rewrite_eq-refl: 158000,183000,
rare_rewrite_eq-symm: 300000,188000,301000,153000,170000,179000,246000,230000,373000,
rare_rewrite_bool-eq-true: 11886000,12079000,
rare_rewrite_bool-eq-false: 12138000,12304000,

