1; Draft.Scratch_smt_check_7_10463; 2026-04-10 13:45:55.890;
bind: 347000,333000,
cong: 187000,111000,530000,
refl: 102000,97000,94000,
symm: 165000,167000,
trans: 215000,174000,
equiv1: 301000,
equiv2: 300000,
or_neg: 445000,418000,427000,465000,
and_neg: 511000,
and_pos: 403000,406000,417000,
implies: 443000,
not_not: 238000,
parsing: 8504000,
subproof: 2168000,
equiv_pos2: 271000,294000,619000,
reordering: 1466000,
resolution: 344000,283000,264000,400000,345000,1045000,2844000,927000,655000,580000,1273000,281000,271000,396000,269000,261000,394000,
contraction: 1181000,634000,720000,
forall_inst: 1300000,1238000,1436000,1259000,1327000,
implies_neg1: 718000,
implies_neg2: 566000,
__local_input: 62000,50000,60000,
equiv_simplify: 456000,471000,
__normalized_input: 1453000,1397000,1471000,
rare_rewrite_eq-symm: 324000,256000,
rare_rewrite_bool-double-not-elim: 314000,

