1; Draft.Scratch_smt_check_7_12611; 2026-04-10 13:45:55.289;
bind: 195000,323000,416000,
cong: 231000,198000,234000,134000,127000,201000,226000,125000,133000,609000,
refl: 68000,68000,163000,122000,
symm: 272000,
trans: 164000,380000,324000,
equiv1: 381000,422000,
equiv2: 448000,359000,330000,
or_neg: 250000,236000,268000,
and_pos: 268000,323000,626000,654000,591000,
implies: 184000,834000,
not_and: 245000,
not_not: 283000,312000,
parsing: 15999000,
evaluate: 336000,
not_symm: 121000,225000,236000,
subproof: 1126000,17762000,2632000,
and_intro: 461000,
equiv_pos2: 274000,140000,239000,51000,238000,679000,
reordering: 628000,2237000,
resolution: 173000,182000,292000,348000,311000,182000,191000,225000,492000,579000,279000,284000,349000,330000,572000,236000,338000,312000,430000,305000,445000,322000,1214000,987000,1753000,336000,440000,369000,294000,450000,370000,
contraction: 318000,527000,329000,357000,1241000,1268000,
forall_inst: 850000,868000,1452000,1592000,1417000,1430000,
implies_neg1: 276000,817000,1301000,
implies_neg2: 256000,252000,1259000,
__local_input: 54000,79000,109000,80000,56000,95000,
equiv_simplify: 577000,501000,557000,613000,
implies_simplify: 474000,
__normalized_input: 1680000,1208000,1102000,
rare_rewrite_eq-symm: 157000,133000,230000,230000,
rare_rewrite_bool-double-not-elim: 346000,

