1; Draft.Scratch_smt_check_7_27816; 2026-04-10 13:45:55.363;
bind: 140000,247000,
cong: 186000,173000,104000,220000,284000,131000,122000,138000,114000,103000,129000,142000,127000,141000,1786000,
refl: 173000,165000,133000,115000,135000,76000,141000,116000,105000,139000,173000,132000,
symm: 136000,217000,305000,195000,139000,156000,222000,
trans: 347000,355000,301000,284000,249000,243000,167000,342000,216000,
equiv1: 440000,
equiv2: 146000,
or_neg: 675000,661000,629000,626000,620000,609000,634000,645000,893000,648000,611000,619000,658000,
and_neg: 1892000,
and_pos: 1439000,1405000,1440000,1308000,1300000,1392000,1314000,1338000,1287000,1375000,1281000,1228000,
implies: 745000,
not_not: 177000,
parsing: 57193000,
subproof: 3459000,
equiv_pos2: 109000,217000,2670000,
reordering: 10193000,
resolution: 511000,161000,160000,166000,168000,159000,185000,210000,168000,174000,201000,233000,2948000,17689000,2520000,1046000,832000,27920000,344000,310000,302000,321000,277000,378000,304000,310000,293000,256000,352000,328000,362000,
contraction: 7861000,1115000,2368000,
forall_inst: 647000,640000,664000,662000,710000,620000,732000,738000,823000,840000,1426000,1216000,1530000,1322000,1312000,1342000,1200000,1425000,1440000,
implies_neg1: 2735000,
implies_neg2: 881000,
__local_input: 87000,57000,54000,37000,46000,55000,60000,50000,56000,56000,50000,39000,
equiv_simplify: 281000,683000,
__normalized_input: 5620000,1927000,1464000,1628000,1425000,7865000,955000,915000,
rare_rewrite_eq-symm: 125000,220000,
rare_rewrite_bool-double-not-elim: 243000,

