1; Draft.Scratch_smt_check_7_24000; 2026-04-10 13:45:55.594;
bind: 452000,446000,
cong: 152000,
symm: 265000,
trans: 323000,
and_neg: 600000,
and_pos: 626000,782000,
implies: 706000,
parsing: 5548000,
subproof: 2603000,
equiv_pos2: 330000,340000,
reordering: 1030000,1599000,
resolution: 331000,399000,303000,460000,776000,991000,760000,1140000,333000,449000,447000,
contraction: 1042000,1034000,
forall_inst: 1716000,1502000,1455000,1603000,
implies_neg1: 1147000,
implies_neg2: 892000,
__local_input: 66000,158000,
__normalized_input: 1791000,1824000,1790000,
rare_rewrite_eq-symm: 351000,360000,

