1; Draft.Scratch_smt_check_7_4253; 2026-04-10 13:45:55.359;
bind: 256000,259000,249000,272000,
cong: 118000,109000,153000,119000,156000,187000,
refl: 50000,55000,54000,
trans: 250000,318000,294000,280000,
implies: 240000,
parsing: 2178000,
subproof: 2067000,
equiv_pos2: 118000,161000,162000,
reordering: 536000,
resolution: 265000,404000,420000,433000,520000,250000,449000,
contraction: 532000,
forall_inst: 1342000,
implies_neg1: 335000,
implies_neg2: 328000,
__local_input: 112000,
__normalized_input: 2707000,6684000,1427000,
rare_rewrite_eq-symm: 201000,203000,236000,213000,

