1; Draft.Scratch_smt_check_7_28720; 2026-04-10 13:45:55.632;
bind: 146000,189000,281000,
cong: 210000,102000,65000,128000,82000,106000,121000,66000,115000,55000,58000,65000,74000,380000,164000,107000,196000,134000,182000,212000,106000,210000,123000,90000,104000,98000,1501000,
refl: 43000,44000,77000,81000,239000,238000,158000,98000,136000,74000,84000,
symm: 198000,108000,89000,138000,185000,107000,111000,201000,159000,259000,369000,184000,170000,
trans: 113000,226000,219000,208000,95000,95000,453000,389000,386000,163000,168000,
equiv1: 478000,561000,
equiv2: 271000,310000,702000,
or_neg: 560000,782000,546000,526000,536000,525000,529000,593000,
and_pos: 347000,366000,765000,781000,743000,725000,763000,731000,855000,1572000,
implies: 951000,
not_and: 601000,
not_not: 221000,406000,
parsing: 17793000,
evaluate: 246000,
subproof: 1239000,3879000,
and_intro: 648000,
equiv_pos2: 97000,99000,35000,204000,2154000,
reordering: 994000,7129000,
resolution: 356000,158000,155000,214000,200000,224000,211000,242000,258000,2050000,7312000,566000,319000,405000,338000,550000,148000,207000,214000,213000,327000,167000,184000,212000,208000,264000,180000,258000,1256000,1002000,4543000,366000,383000,564000,259000,287000,364000,318000,381000,284000,361000,435000,
contraction: 2946000,417000,501000,1308000,2019000,
forall_inst: 721000,644000,751000,692000,793000,844000,861000,882000,630000,837000,832000,885000,929000,790000,1125000,1351000,1489000,1526000,1555000,1202000,1669000,
implies_neg1: 505000,3258000,
implies_neg2: 293000,1166000,
__local_input: 58000,67000,93000,107000,76000,48000,64000,34000,49000,152000,
equiv_simplify: 357000,393000,774000,863000,
implies_simplify: 604000,
__normalized_input: 3999000,3776000,3385000,3063000,2360000,2022000,
rare_rewrite_eq-symm: 119000,129000,220000,
rare_rewrite_bool-double-not-elim: 604000,

