1; Draft.Scratch_smt_check_7_23943; 2026-04-10 13:48:54.832;
and: 282000,283000,
bind: 423000,434000,470000,355000,419000,332000,758000,344000,379000,353000,209000,177000,168000,186000,171000,199000,199000,167000,153000,
cong: 139000,124000,212000,147000,212000,115000,97000,1077000,151000,81000,187000,102000,701000,341000,295000,277000,148000,229000,61000,87000,64000,118000,101000,62000,115000,100000,50000,121000,100000,108000,128000,100000,115000,218000,108000,125000,59000,61000,
refl: 30000,40000,62000,59000,154000,218000,56000,498000,57000,45000,151000,158000,153000,159000,165000,61000,62000,32000,49000,
symm: 186000,253000,325000,401000,100000,
false: 21000,
trans: 256000,398000,359000,364000,268000,240000,855000,889000,981000,1114000,1281000,340000,300000,164000,363000,306000,309000,299000,377000,1051000,596000,586000,508000,548000,199000,202000,168000,139000,158000,144000,152000,
equiv1: 112000,
equiv2: 231000,85000,121000,
or_neg: 138000,
or_pos: 424000,373000,183000,189000,182000,169000,242000,
implies: 134000,181000,
not_not: 226000,
parsing: 34591000,
aci_simp: 2090000,8042000,1928000,2350000,1258000,1192000,1019000,
evaluate: 318000,221000,
onepoint: 1728000,
qnt_join: 390000,
subproof: 1097000,1082000,
equiv_pos1: 66000,
equiv_pos2: 235000,296000,443000,95000,96000,95000,143000,130000,144000,224000,89000,36000,
reordering: 472000,424000,199000,272000,276000,198000,176000,331000,
resolution: 275000,287000,291000,342000,394000,446000,419000,302000,397000,299000,417000,456000,513000,264000,248000,325000,479000,846000,184000,203000,258000,191000,202000,280000,250000,267000,309000,184000,278000,170000,269000,186000,234000,287000,328000,305000,190000,265000,181000,213000,238000,
contraction: 214000,293000,
forall_inst: 1349000,1414000,1456000,739000,740000,688000,714000,685000,
implies_neg1: 171000,236000,
implies_neg2: 185000,242000,
__local_input: 78000,108000,
qnt_rm_unused: 576000,1661000,
connective_def: 248000,183000,
equiv_simplify: 357000,163000,192000,194000,
__normalized_input: 11704000,18241000,7221000,2911000,1937000,1238000,938000,807000,1015000,
miniscope_distribute: 2603000,
rare_rewrite_eq-refl: 163000,
rare_rewrite_eq-symm: 155000,158000,84000,86000,90000,101000,101000,121000,79000,96000,80000,80000,94000,
rare_rewrite_or-not-refl: 11401000,
rare_rewrite_bool-impl-elim: 11711000,11991000,6344000,6150000,6250000,7365000,5869000,
rare_rewrite_bool-and-de-morgan: 11861000,
rare_rewrite_bool-or-and-distrib: 9501000,6540000,6775000,6942000,
rare_rewrite_bool-double-not-elim: 208000,117000,152000,

