1; Draft.Scratch_smt_check_7_31573; 2026-04-10 13:48:56.304;
bind: 396000,
cong: 78000,73000,
symm: 171000,
false: 21000,
trans: 202000,
equiv2: 199000,202000,
or_pos: 380000,
not_not: 210000,
parsing: 1709000,
evaluate: 338000,
equiv_pos2: 245000,109000,52000,
reordering: 603000,
resolution: 212000,287000,286000,347000,440000,424000,327000,346000,304000,
forall_inst: 1333000,
equiv_simplify: 393000,336000,
__normalized_input: 3182000,3420000,2761000,3186000,
rare_rewrite_bool-impl-elim: 11711000,
rare_rewrite_bool-double-not-elim: 214000,

