1; Draft.Scratch_smt_check_7_1459; 2026-04-10 13:48:54.653;
bind: 344000,356000,439000,
cong: 215000,203000,
refl: 128000,125000,
symm: 140000,
trans: 322000,329000,312000,321000,
equiv1: 281000,
parsing: 4264000,
aci_simp: 1908000,1782000,
equiv_pos2: 51000,264000,363000,154000,
reordering: 582000,
resolution: 314000,328000,372000,317000,350000,469000,
forall_inst: 1353000,
connective_def: 539000,
miniscope_split: 596000,
__normalized_input: 9173000,864000,991000,866000,
rare_rewrite_bool-eq-false: 10601000,
rare_rewrite_bool-impl-elim: 11111000,

