1; Draft.Scratch_smt_check_7_3214; 2026-04-10 13:48:54.513;
bind: 219000,308000,
cong: 53000,50000,59000,93000,89000,
symm: 141000,
false: 13000,
trans: 117000,
equiv2: 229000,173000,
or_pos: 393000,
not_not: 216000,
parsing: 2377000,
evaluate: 338000,
equiv_pos2: 118000,52000,210000,87000,55000,
reordering: 379000,
resolution: 116000,154000,158000,203000,224000,262000,250000,365000,269000,376000,254000,321000,
forall_inst: 758000,1299000,
equiv_simplify: 385000,283000,
__normalized_input: 17969000,17529000,1077000,823000,926000,
rare_rewrite_eq-symm: 295000,
rare_rewrite_bool-impl-elim: 5906000,
rare_rewrite_bool-double-not-elim: 182000,

