1; Draft.Scratch_smt_check_7_12641; 2026-04-10 13:48:55.750;
and: 112000,
bind: 174000,188000,172000,260000,242000,383000,393000,674000,702000,682000,670000,500000,470000,480000,373000,548000,510000,437000,386000,240000,231000,187000,228000,
cong: 152000,154000,201000,90000,50000,154000,122000,57000,357000,71000,210000,220000,131000,115000,112000,272000,221000,152000,124000,689000,123000,342000,339000,237000,192000,184000,285000,232000,146000,142000,765000,667000,146000,245000,514000,100000,208000,254000,86000,71000,104000,416000,692000,276000,185000,192000,141000,182000,166000,105000,163000,76000,85000,127000,70000,80000,107000,139000,102000,52000,80000,108000,124000,162000,90000,70000,69000,174000,144000,64000,
refl: 31000,290000,83000,85000,38000,24000,20000,46000,24000,31000,46000,41000,33000,79000,44000,52000,48000,42000,84000,41000,60000,33000,30000,26000,98000,47000,39000,29000,41000,26000,34000,34000,23000,30000,23000,
symm: 161000,214000,80000,138000,131000,106000,84000,86000,92000,
trans: 101000,210000,221000,235000,158000,113000,80000,167000,148000,172000,213000,262000,148000,327000,333000,264000,278000,210000,219000,217000,196000,174000,267000,374000,325000,623000,681000,513000,551000,397000,427000,424000,380000,298000,268000,376000,332000,307000,387000,472000,647000,488000,576000,357000,302000,340000,201000,211000,236000,253000,236000,232000,140000,234000,175000,181000,183000,218000,187000,
choice: 46000,98000,
equiv1: 99000,197000,118000,87000,
equiv2: 92000,186000,105000,92000,
or_neg: 163000,197000,230000,178000,199000,241000,182000,182000,439000,198000,232000,167000,
or_pos: 206000,364000,172000,425000,
implies: 589000,178000,
not_not: 263000,123000,
parsing: 87227000,
aci_simp: 874000,951000,1539000,1027000,1783000,1918000,1803000,1808000,3078000,2105000,1849000,1903000,1997000,2213000,2443000,2737000,2095000,2151000,1662000,
evaluate: 187000,
onepoint: 969000,
qnt_join: 204000,
subproof: 6791000,1858000,
equiv_pos2: 157000,159000,197000,530000,563000,1032000,352000,92000,404000,110000,142000,195000,184000,151000,
reordering: 307000,313000,575000,253000,545000,322000,177000,657000,
resolution: 570000,205000,201000,341000,1426000,221000,374000,1432000,301000,139000,142000,143000,277000,685000,369000,754000,1005000,1707000,1203000,586000,347000,338000,503000,455000,308000,335000,418000,457000,663000,483000,761000,388000,276000,491000,478000,648000,529000,186000,188000,223000,307000,397000,284000,321000,377000,244000,293000,254000,379000,1503000,
sko_forall: 2527000,
contraction: 332000,493000,941000,255000,341000,
forall_inst: 640000,1970000,1629000,1587000,1381000,1336000,761000,
implies_neg1: 938000,215000,
implies_neg2: 881000,239000,
__local_input: 236000,77000,
qnt_rm_unused: 283000,1270000,
connective_def: 243000,236000,
equiv_simplify: 152000,172000,370000,372000,177000,193000,147000,170000,
__normalized_input: 4696000,3712000,28200000,2320000,1518000,1340000,1458000,1629000,1091000,979000,1253000,
miniscope_distribute: 427000,
rare_rewrite_eq-refl: 72000,
rare_rewrite_eq-symm: 154000,150000,172000,165000,179000,190000,96000,104000,147000,112000,
rare_rewrite_or-not-refl: 5749000,
rare_rewrite_bool-impl-elim: 6143000,12892000,12648000,21122000,12216000,10131000,
rare_rewrite_bool-and-de-morgan: 12131000,11698000,12092000,12556000,11984000,12027000,12072000,12367000,12688000,11556000,11442000,11266000,6830000,6162000,
rare_rewrite_bool-or-and-distrib: 5790000,
rare_rewrite_bool-double-not-elim: 96000,95000,89000,169000,164000,184000,173000,98000,
rare_rewrite_bool-implies-de-morgan: 5756000,

