1; Draft.Scratch_smt_check_7_14138; 2026-04-10 13:43:18.243;
cong: 217000,94000,119000,93000,103000,
symm: 154000,149000,
trans: 245000,
and_neg: 728000,
and_pos: 487000,494000,529000,530000,511000,
implies: 184000,544000,
parsing: 9088000,
subproof: 1901000,2286000,
equiv_pos2: 265000,
reordering: 978000,2825000,
resolution: 423000,243000,348000,381000,420000,245000,267000,293000,1199000,807000,655000,2392000,289000,236000,307000,
contraction: 306000,880000,1133000,
forall_inst: 1105000,1296000,1278000,1258000,1141000,5324000,
implies_neg1: 273000,905000,
implies_neg2: 247000,728000,
__local_input: 50000,36000,40000,28000,39000,61000,
__normalized_input: 1218000,1133000,7975000,819000,1078000,
rare_rewrite_eq-symm: 176000,

