1; Draft.Scratch_smt_check_7_5070; 2026-04-10 13:46:26.368;
bind: 326000,486000,374000,330000,
cong: 66000,256000,186000,223000,183000,108000,
refl: 44000,46000,
symm: 200000,
trans: 151000,185000,366000,
choice: 86000,
equiv1: 142000,391000,
equiv2: 87000,264000,
or_neg: 134000,331000,318000,289000,
or_pos: 509000,469000,
not_not: 116000,
parsing: 12069000,
equiv_pos2: 177000,282000,211000,279000,
reordering: 732000,403000,693000,
resolution: 210000,259000,302000,179000,149000,164000,183000,178000,174000,328000,497000,412000,438000,432000,458000,618000,327000,
sko_forall: 1970000,
contraction: 467000,
forall_inst: 879000,1396000,1259000,
equiv_simplify: 154000,235000,389000,507000,
__normalized_input: 6167000,3239000,3171000,3077000,
rare_rewrite_bool-impl-elim: 6287000,11105000,10921000,
rare_rewrite_bool-double-not-elim: 303000,

