1; Draft.Scratch_smt_check_7_1299; 2026-04-10 13:46:26.642;
bind: 242000,275000,
cong: 45000,47000,48000,36000,36000,38000,
refl: 34000,
trans: 124000,150000,
equiv1: 125000,
or_pos: 329000,
implies: 203000,
parsing: 1688000,
evaluate: 305000,
subproof: 2411000,
equiv_pos2: 143000,69000,77000,144000,
reordering: 348000,
resolution: 356000,406000,342000,267000,303000,283000,543000,528000,335000,392000,
contraction: 352000,
forall_inst: 1256000,
implies_neg1: 358000,
implies_neg2: 375000,
__local_input: 113000,
equiv_simplify: 246000,
__normalized_input: 1424000,908000,1041000,
rare_rewrite_eq-symm: 136000,
rare_rewrite_bool-eq-false: 11536000,
rare_rewrite_bool-impl-elim: 11718000,11460000,

