1; Draft.Scratch_smt_check_7_12380; 2026-04-10 13:48:00.893;
bind: 295000,345000,348000,
cong: 158000,125000,186000,191000,532000,324000,
refl: 32000,105000,84000,88000,
trans: 263000,204000,230000,175000,192000,249000,276000,262000,286000,
or_pos: 281000,549000,
implies: 300000,
parsing: 14132000,
aci_simp: 1116000,1002000,1156000,1192000,
subproof: 1794000,
equiv_pos2: 186000,217000,655000,790000,135000,
reordering: 354000,777000,623000,
resolution: 192000,312000,363000,309000,260000,331000,339000,371000,481000,529000,310000,332000,
contraction: 431000,
forall_inst: 798000,1608000,
implies_neg1: 804000,
implies_neg2: 399000,
__local_input: 231000,
__normalized_input: 2099000,1846000,1276000,895000,924000,1119000,
rare_rewrite_eq-symm: 491000,
rare_rewrite_bool-impl-elim: 6683000,6814000,12446000,
rare_rewrite_bool-and-de-morgan: 6931000,6587000,6295000,20350000,

