1; Draft.Scratch_smt_check_7_21862; 2026-04-10 13:48:00.247;
and: 97000,120000,
bind: 249000,316000,534000,418000,
cong: 149000,95000,227000,301000,
refl: 49000,121000,89000,
symm: 228000,
trans: 237000,247000,450000,243000,244000,337000,
or_neg: 172000,195000,369000,308000,365000,
or_pos: 469000,
and_neg: 318000,
and_pos: 236000,
parsing: 9843000,
aci_simp: 1871000,
qnt_join: 273000,
equiv_pos2: 110000,329000,351000,
not_equiv1: 265000,
not_equiv2: 142000,
reordering: 651000,497000,367000,
resolution: 160000,186000,319000,266000,274000,333000,305000,650000,733000,
contraction: 216000,637000,
forall_inst: 1498000,
miniscope_split: 356000,
__normalized_input: 1568000,1055000,1390000,
rare_rewrite_bool-impl-elim: 23170000,11725000,
rare_rewrite_bool-double-not-elim: 234000,

