1; Draft.Scratch_smt_check_7_29970; 2026-04-10 13:47:59.833;
bind: 345000,265000,190000,
cong: 168000,231000,120000,111000,95000,139000,117000,241000,
refl: 28000,42000,28000,48000,32000,
trans: 234000,117000,168000,180000,111000,
or_neg: 175000,186000,193000,269000,
or_pos: 251000,185000,
and_neg: 189000,
parsing: 7413000,
aci_simp: 1031000,1075000,
poly_simp: 1828000,1895000,
equiv_pos1: 106000,
equiv_pos2: 242000,179000,88000,55000,158000,
reordering: 294000,429000,200000,206000,
resolution: 171000,346000,244000,362000,238000,286000,293000,161000,207000,185000,208000,275000,258000,384000,432000,
contraction: 295000,
forall_inst: 891000,763000,669000,683000,
poly_simp_rel: 1022000,1025000,
__normalized_input: 33048000,21770000,19066000,2067000,1241000,801000,1034000,
rare_rewrite_arith-elim-lt: 6093000,6226000,6370000,
rare_rewrite_bool-impl-elim: 6374000,6155000,
rare_rewrite_bool-and-de-morgan: 6260000,
rare_rewrite_bool-double-not-elim: 122000,

