1; Draft.Scratch_smt_check_7_5845; 2026-04-10 13:48:00.711;
bind: 461000,378000,358000,
cong: 252000,142000,66000,111000,102000,222000,265000,186000,
refl: 18000,17000,26000,
trans: 159000,189000,309000,366000,478000,391000,
implies: 235000,
parsing: 7602000,
aci_simp: 14234000,1949000,2006000,
not_symm: 82000,
and_intro: 136000,
equiv_pos2: 409000,261000,
resolution: 173000,246000,359000,508000,
connective_def: 515000,
__normalized_input: 2216000,936000,968000,931000,919000,1157000,1293000,
rare_rewrite_eq-symm: 96000,
rare_rewrite_bool-impl-elim: 12423000,
rare_rewrite_bool-and-de-morgan: 12705000,
rare_rewrite_bool-double-not-elim: 375000,

