1; Draft.Scratch_smt_check_7_11506; 2026-04-10 13:48:00.474;
and: 234000,
bind: 426000,445000,
cong: 243000,159000,192000,134000,157000,159000,647000,
refl: 49000,24000,35000,35000,
trans: 412000,
and_pos: 417000,
implies: 572000,
parsing: 7268000,
subproof: 2603000,
poly_simp: 5676000,
equiv_pos2: 184000,113000,169000,284000,302000,880000,340000,
reordering: 612000,1131000,
resolution: 384000,522000,458000,525000,408000,517000,560000,776000,975000,900000,563000,481000,
contraction: 992000,
forall_inst: 1704000,
implies_neg1: 782000,
implies_neg2: 902000,
__local_input: 254000,
poly_simp_rel: 2005000,
__normalized_input: 9352000,2343000,2112000,1201000,
rare_rewrite_eq-symm: 339000,341000,749000,
rare_rewrite_bool-double-not-elim: 326000,

