1; Draft.Scratch_smt_check_7_22275; 2026-04-10 13:48:01.211;
and: 171000,171000,
bind: 235000,261000,246000,226000,440000,
cong: 106000,151000,
refl: 98000,84000,
symm: 229000,
trans: 228000,225000,231000,240000,235000,182000,
not_or: 192000,184000,
or_pos: 566000,349000,539000,
parsing: 11742000,
aci_simp: 998000,
qnt_join: 266000,
equiv_pos2: 295000,236000,
reordering: 458000,434000,711000,
resolution: 317000,332000,277000,330000,399000,317000,392000,447000,
forall_inst: 1468000,1424000,1340000,
miniscope_split: 347000,
__normalized_input: 3190000,3001000,1459000,1408000,1156000,
rare_rewrite_bool-impl-elim: 6336000,6325000,12248000,

